title,original_price,discount_price,rating,review_count,Battery_Capacity,Battery_Life,Battery_Voltage,Battery_Type,Charging_Time,Mileage_Per_Charge,Motor,Maximum_Speed,Weight
MATELCO ULTRA EA26 PINK 26 inches Single Speed Lithium-ion (Li-io,"34,999","26,789",Grwm Deal,"y at ₹25,354",,4 year,1 V,Lithium-ion (Li-ion),4 HRS,,532 w,,150KG
Motovolt Kivo 24 Carbon Grey upto 105 Km Range in PAS Mode 24 inc,"48,999","38,899",4.3,8,5.2 aH,4 year,3 V,Lithium-ion (Li-ion),,,1 w,,
Motovolt HUM 24 Nova Blue Range upto 105 Km in PAS Mode 24 inches,"51,999","41,899",3.6,7,16 Ah,4 year,4 V,Lithium-ion (Li-ion),,105 Km,529 w,,
"ALTER 26"" 002SPRO-HL ELECTRIC CYCLE, 95% PRE-ASSEMBLED WITH CHARG","60,000","33,182",4,28,7.65 aH,1 year,,Lithium-ion (Li-ion),,,5 W,30km/hr,
EMotorad ST-X Unisex City Cycle with 7.65Ah Removable Battery | C,"35,999","34,999",3.9,12,7.65Ah,5 year,36 V,Lithium-ion (Li-ion),,,1 W,,110 kg
MATELCO UBERO EA26 RED/BLACK TYRE 26 inches Single Speed Lithium-,"34,999","24,063",Hot Deal,"y at ₹22,764",5.2 aH,4 year,,Lithium-ion (Li-ion),,,841 w,,
Neelam Static-BLK-10.5AH-T26 26 inches Single Speed Lithium-ion (,"33,489","27,865",3,2,10.5AH,,,Lithium-ion (Li-ion),,,529 w,,
Neelam PRIZM-ICEBLUE-7.8AH-27.5T-INBUILTBATTERY 27.5 inches Singl,"31,241","26,661","Buy at ₹25,232",ply offers for maximum savings,7.8AH,,,Lithium-ion (Li-ion),,,841 w,,
26TNeelamShoc 26 inches Single Speed Lithium-ion (Li-ion) Electri,"35,000","27,000","Buy at ₹25,555",ply offers for maximum savings,,,,Lithium-ion (Li-ion),,,,,
Ecycle Garud 0.0 26 inches Single Speed Lithium Iron Phosphate El,"33,000","29,200","Buy at ₹27,645",ply offers for maximum savings,,3 year,,Lithium-ion (Li-ion),,,624 w,23 km/hr,
Neelam PRIZM-PINK-27.5T-7.8AH 27.5 inches Single Speed Lithium-io,"31,241","25,845","Buy at ₹24,457",ply offers for maximum savings,7.8AH,,,Lithium-ion (Li-ion),,45 Km,979 w,,
GODAUP Y1_WHITE 10 inches Single Speed Lead-acid (SLA) Electric C,"34,990","29,029",4,3,7.65 aH,1 year,,Lithium-ion (Li-ion),,,250W,30kmph,
SS Bikes CargoX Heavy Duty Electric Cycle| 45KM+ Range| 36V/10AH ,"51,000","45,177","Buy at ₹42,823",ply offers for maximum savings,10AH,2 year,36V,Lithium-ion (Li-ion),,105 Km,350W,,
SS Bikes Cosmos Premium Electric Cycle| 45KM+Range| 36V/10AH Batt,"41,000","35,582","Buy at ₹33,707",ply offers for maximum savings,10AH,2 year,36V,Lithium-ion (Li-ion),,,250W,,
SS Bikes Cosmos Premium Range | 45 + KM | 36V/10AH Battery | Elec,"41,000","35,025",3.6,5,10AH,2 year,36V,Lithium-ion (Li-ion),,,304 w,,
"SS Bikes Retro Bolt, 36V/7.8AH Bat, 40 km Range, 22'' (Li-ion) El","35,499","30,175","Buy at ₹28,571",ply offers for maximum savings,7.8AH,2 year,36V,Lithium-ion (Li-ion),,,504 w,,
SS Bikes Cosmos Standard Electric Cycle 35+ KM Range 25 Km/h Spee,"32,500","27,802","Buy at ₹26,316",ply offers for maximum savings,7.8AH,2 year,,Lithium-ion (Li-ion),,,529 w,25 Km/h,
"SS Bikes CargoX Heavy Duty Electric Cycle, 40-45 Km Range, 36V/10","54,000","45,027","Buy at ₹42,680",ply offers for maximum savings,10Ah,2 year,36V,Lithium-ion (Li-ion),,105 Km,250W,,
"SS Bikes CargoX, 55+ KM, 36V/12.5AH Battery, 350W Motor, (Li-ion)","51,000","47,249","Buy at ₹44,791",ply offers for maximum savings,12.5AH,2 year,36V,Lithium-ion (Li-ion),,,350W,,
"SS Bikes Cosmos Premium Model, 35+Km, 36V/7.5Ah, Single Speed Ele","38,999","33,358","Buy at ₹31,595",ply offers for maximum savings,7.5Ah,2 year,36V,Lithium-ion (Li-ion),,,529 w,,
"SS Bikes Cosmos Premium, 250W Motor, 36V/10Ah Bat, 45Km+ Range, E","42,000","35,025","Buy at ₹33,178",ply offers for maximum savings,10Ah,2 year,36V,Lithium-ion (Li-ion),,,250W,,
STRYDER AMPED 27.5T Electric Cycle | Up to 35Km Range | Lightweig,"39,545","25,196",3.5,6,7.65 aH,1 year,,Lithium-ion (Li-ion),,,504 w,25Km/hr,
Motovolt HUM 24 Carbon Grey Range upto 105 Km in PAS Mode 24 inch,"51,999","41,899",3.6,7,16 Ah,4 year,4 V,Lithium-ion (Li-ion),,105 Km,529 w,,
Neelam Static-BLK-10.5AH-T26 26 inches Single Speed Lithium-ion (,"33,489","27,865",3,2,10.5AH,,,Lithium-ion (Li-ion),,,529 w,,
SVITCH Lite Xe 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cyc,"85,399","57,308","Buy at ₹54,347",ply offers for maximum savings,7.65 aH,5 year,,Lithium-ion (Li-ion),,,250W,25 km/hr,
Motovolt Kivo 24 Lilac upto 45 Km Range in PAS Mode 24 inches Sin,"35,999","30,999",4.3,8,6 Ah,4 year,3 V,Lithium-ion (Li-ion),,,1 w,,
Motovolt Kivo Easy Aqua Blue upto 75 Km Range in PAS Mode 26 inch,"42,999","35,599",3.8,95,12 Ah,4 year,,Lithium-ion (Li-ion),,,4 W,,
SVITCH Elegon 26 inches Single Speed Lithium-ion (Li-ion) Electri,"30,999","29,529","Buy at ₹27,957",ply offers for maximum savings,5.2Ah,5 year,,Lithium-ion (Li-ion),,,532 w,,
Neelam PZM-IB-7.8AH-26T 26 inches Single Speed Lithium-ion (Li-io,"31,241","25,848","Buy at ₹24,460",ply offers for maximum savings,7.8AH,,,Lithium-ion (Li-ion),,,529 w,,
Motovolt Kivo 24 Lilac upto 75 Km Range in PAS Mode 24 inches Sin,"44,999","35,599",4.3,8,12 Ah,4 year,3 V,Lithium-ion (Li-ion),,,1 w,,
Motovolt HUM 24 Nova Blue Range upto 45 Km in PAS Mode 24 inches ,"41,999","35,399",3.6,7,6 Ah,4 year,4 V,Lithium-ion (Li-ion),,45 Km,529 w,,
HERCULES Hardstyle 27.5 X 18 trooper grey 27.5 inches Single Spee,"21,999","21,849","Buy at ₹20,661",ply offers for maximum savings,7.65 aH,9 year,,Lithium-ion (Li-ion),,,504 w,25 km/hr,
SVITCH Velono 26 inches Single Speed Lithium-ion (Li-ion) Electri,"29,999","25,628","Buy at ₹24,251",ply offers for maximum savings,5.2Ah,5 year,,Lithium-ion (Li-ion),,,792 w,25 km/hr,
"EOX E2 Low Speed Electric Scooter Non RTO with 60-80Km Range, Lit","1,00,000","56,511",Hot Deal,"y at ₹53,590",7.65 aH,2year,,Lithium-ion (Li-ion),,,250W,25 km/hr,
SVITCH XE 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,"96,949","88,089","Buy at ₹83,989",ply offers for maximum savings,7.65 aH,5 year,,Lithium-ion (Li-ion),,,529 w,25 km/hr,
SVITCH XE+ 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,"1,18,999","1,09,332","Buy at ₹1,05,232",ply offers for maximum savings,7.65 aH,5 year,,Lithium-ion (Li-ion),,,529 w,25 km/hr,
Motovolt Kivo Solid Grey Satin Range upto 75 Km in PAS Mode 26 in,"44,999","35,599",4,32,12 Ah,4 year,,Lithium-ion (Li-ion),,75 Km,529 w,,
GODAUP ST-GREEN 10 inches Single Speed Lead-acid (SLA) Electric C,"34,990","29,029",3.6,8,7.65 aH,1 year,,Lithium-ion (Li-ion),,,504 w,,
SVITCH XE+ 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,"1,18,999","1,12,871","Buy at ₹1,08,771",ply offers for maximum savings,7.65 aH,5 year,,Lithium-ion (Li-ion),,,250W,25 km/hr,
SVITCH MXE 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cycle,"66,500","51,233","Buy at ₹48,576",ply offers for maximum savings,,5 year,,Lithium-ion (Li-ion),,,872 w,,
SVITCH Lite Xe 20 inches 7 Gear Lithium-ion (Li-ion) Electric Cyc,"85,399","83,408","Buy at ₹79,308",ply offers for maximum savings,,5 year,,Lithium-ion (Li-ion),,,532 w,25 km/hr,
